Gene	Frequency
COMP	1
PHF10	1
MSX2	1
PSMB2	1
SV2A	1
RER1	1
STAT1	1
DNMT3B	1
SETD8	1
TMEM70	1
APOA5	1
SNX6	1
MRPL54	1
SRXN1	1
NIPA1	1
TMEM170B	1
SPO11	1
CNOT3	1
SHPRH	1
RNF11	1
AHSA1	1
CALCOCO1	1
NDUFB9	1
SLC41A2	1
SLC41A3	1
ZNF133	1
IK	1
UBD	1
C21orf2	1
HMHB1	1
TECR	1
OR56A4	1
DUSP4	1
DNAJC12	1
GPS1	1
PCDHB1	1
ZNF823	1
LYZL6	1
SOX1	1
RNF41	1
OR4M2	1
TEX13B	1
ZNF257	1
TSPY1	1
SYNGR1	1
LGI2	1
ING2	1
CD1D	1
SULT1A1	1
MGAT4B	1
NAIP	1
PDGFC	1
JMJD8	1
GPIHBP1	1
SIRPA	1
ATP6V0B	1
ADRB3	1
CEPT1	1
F11R	1
SCARA5	1
CLDN23	1
DMXL1	1
KIAA0907	1
TCP11	1
TMEM174	1
MPO	1
SPG11	1
RSPH9	1
C2orf16	1
ZNF232	1
HSF2BP	1
CD300A	1
NUP93	1
MGST3	1
OR4C46	1
ATIC	1
DUSP28	1
HIST1H4I	1
SCNN1G	1
MRPS28	1
SLC16A8	1
PXMP4	1
ZCCHC17	1
SERPINH1	1
SH2D4B	1
MAP6D1	1
TCEAL3	1
ACTC1	1
ZNF20	1
MACROD2	1
MGP	1
PLEKHB2	1
SELO	1
GINS1	1
C21orf128	1
C22orf43	1
HBE1	1
B3GALNT2	1
GNPNAT1	1
SFXN4	1
PIP4K2C	1
FECH	1
DHX9	1
KIAA0513	1
SMR3B	1
MMEL1	1
RGMA	1
PSMB7	1
APOLD1	1
CLEC9A	1
CYB5R1	1
TSPYL4	1
FAM133B	1
GKN1	1
DHPS	1
ATAD1	1
ILKAP	1
GPR137B	1
WNT7B	1
CSRP3	1
CCDC90B	1
CAPN2	1
HMGCS2	1
GSTA1	1
SLC27A5	1
CNP	1
MMP14	1
APBB1IP	1
OR51I1	1
FAM155B	1
PTPLAD2	1
KLHL10	1
CACNB1	1
C12orf4	1
FUT2	1
TMEM187	1
PPIH	1
FBP2	1
CNN1	1
ZC3H3	1
SLC39A11	1
OR10W1	1
ARHGAP8	1
TBP	1
CXCL3	1
DCUN1D1	1
SFRP5	1
MAGEA8	1
WDR37	1
ZCCHC14	1
MAP1S	1
SERTAD4	1
PRPS2	1
RBM12B	1
TEPP	1
ADAM11	1
ZC3H12A	1
ADNP	1
FGD6	1
CCDC27	1
TNFAIP2	1
UBE2D2	1
TFAP2A	1
B4GALT2	1
APOL1	1
NOXA1	1
PAFAH2	1
SUGT1	1
GGTLC2	1
CST11	1
KCNE3	1
FAM105A	1
ITFG2	1
IL25	1
SOX12	1
COL9A1	1
CXCL14	1
PRSS22	1
VSX1	1
RAB5C	1
MGAT5B	1
CCDC159	1
CEACAM21	1
IFNK	1
FCF1	1
PAPOLB	1
RPL13A	1
DKK3	1
RHOBTB2	1
CDH20	1
TTC21A	1
FREM2	1
CYP4F12	1
TUBA3E	1
NBPF15	1
MAP1LC3B2	1
TMX1	1
BEX4	1
SGMS2	1
EGLN1	1
NPPB	1
JDP2	1
RNF181	1
ST3GAL2	1
EGR4	1
TPSAB1	1
UBE2T	1
LRP8	1
ZNF30	1
NPAS1	1
BGN	1
HMOX1	1
VAC14	1
RBM4B	1
LHB	1
GABARAPL3	1
LAS1L	1
TMEM97	1
SGOL1	1
OR52B4	1
PRSS50	1
LHFPL2	1
SNAPC5	1
CD5	1
C10orf25	1
HNRNPAB	1
ZNF268	1
LCE1F	1
PPIF	1
MUM1	1
SGK494	1
AMMECR1	1
SAG	1
METTL12	1
IFI27L2	1
DMRTC1	1
FAM83A	1
IGF1	1
RAB41	1
CD79A	1
IFI30	1
VCX3B	1
YPEL5	1
CDC34	1
CCDC160	1
TBC1D26	1
TBL3	1
NPBWR2	1
ACD	1
OR6Y1	1
NXF2	1
AACS	1
SPDYC	1
SERPINB9	1
SNX31	1
CHID1	1
PPP3CA	1
RSAD1	1
ZGPAT	1
PFDN6	1
BCKDHA	1
MMP2	1
GSTA2	1
CIRBP	1
PGRMC1	1
TRNT1	1
ADC	1
SDS	1
NKX3-2	1
MYOCD	1
HNRNPL	1
FAM198B	1
C1QL1	1
OR10G7	1
SIX1	1
KRT6B	1
EMILIN3	1
SYT13	1
MTMR11	1
NHP2L1	1
C8orf86	1
RPL27	1
RAPGEF4	1
TNFSF10	1
HEMGN	1
VAMP7	1
SP140L	1
TMEM217	1
GZMH	1
FGF14	1
CLYBL	1
COX8C	1
ZNF121	1
ST8SIA4	1
FAM9A	1
ITM2C	1
SCML4	1
OR4F4	1
KIAA1324L	1
GPR137	1
KRTAP5-6	1
ZFYVE21	1
PPP1CA	1
CD200R1L	1
CHD3	1
CPSF3L	1
HYOU1	1
MLST8	1
SSH1	1
RAB38	1
DTWD1	1
BIVM	1
OR2AE1	1
CDC26	1
C15orf54	1
DEFB110	1
BAIAP2	1
DNASE1L3	1
KRTAP9-2	1
SCGB1D2	1
NUP37	1
KIAA1715	1
CARD9	1
C12orf77	1
CXorf57	1
ANKRD37	1
OLA1	1
CLU	1
MAML2	1
WISP2	1
MAP2K7	1
PRPF4B	1
MMP9	1
CSNK1G3	1
DECR1	1
MRPL46	1
NMUR2	1
APOBEC3C	1
OR4L1	1
DUS1L	1
CRYBB3	1
CGB1	1
ZFX	1
ECHDC2	1
GRASP	1
PRPF38A	1
PDHA2	1
C16orf71	1
NAPSA	1
IQGAP1	1
B4GALNT3	1
SULT1A2	1
CTSK	1
NINJ1	1
ASB18	1
FBXO44	1
NAGPA	1
C1orf64	1
C1QBP	1
MORN5	1
BMP8A	1
RHOT1	1
PNP	1
CCDC28A	1
VSTM2L	1
ICA1	1
ZNF410	1
FATE1	1
STX1B	1
TRAPPC2L	1
LGALS8	1
DNAJC5	1
ZDHHC19	1
SNRNP35	1
FLRT2	1
DHX57	1
C1orf87	1
GNA13	1
CRYGC	1
HDAC1	1
MAGOH	1
SEPT4	1
H1FX	1
WBP2NL	1
GOSR2	1
HLA-E	1
GCHFR	1
TNP2	1
MIER1	1
PPWD1	1
FHDC1	1
ZNHIT6	1
SHROOM4	1
JAM2	1
TET2	1
OR10S1	1
TMEM201	1
CSH1	1
FAM35A	1
PSMA5	1
GPC3	1
CDRT1	1
KRT8	1
MS4A3	1
SLC29A3	1
MYPOP	1
ZMIZ2	1
TSPAN16	1
HBG1	1
BHMT	1
MRPL21	1
SNED1	1
EIF3J	1
C19orf12	1
ABHD11	1
TMEM104	1
TTLL5	1
UBASH3B	1
GLB1L	1
CDX2	1
ZNF805	1
FBRS	1
EIF2B1	1
C9orf24	1
PRPSAP1	1
CGGBP1	1
FAM127C	1
WIF1	1
TRMT61A	1
STX12	1
TPM4	1
SP110	1
NEU3	1
FAM126A	1
CYB5D2	1
CHST14	1
THUMPD3	1
B3GALT2	1
ZNF879	1
RAB11A	1
TTC26	1
SDK2	1
GTPBP8	1
RIMKLA	1
SNX29	1
PPRC1	1
KRT33A	1
RWDD3	1
NAPB	1
NRG1	1
ACAD9	1
SPIN3	1
IFIT2	1
FBXO32	1
TGS1	1
COMMD8	1
CLCN7	1
ZNF83	1
CCDC158	1
PRPH2	1
ATXN10	1
SNRNP48	1
TOX3	1
FAM83C	1
PSMD10	1
PSMC4	1
PLTP	1
TMEM8A	1
IL17RD	1
OLIG2	1
TTLL10	1
CTDSP2	1
ANP32E	1
RNF138	1
ARL9	1
ULBP2	1
WDR65	1
FBXL3	1
S100A1	1
GPR34	1
MTRF1	1
CD6	1
NOL6	1
FAM175B	1
NR0B2	1
GLIS2	1
GALP	1
MAL2	1
HOXA3	1
AKR7A2	1
SEC14L2	1
C11orf40	1
OVCH2	1
DEFB127	1
GCNT1	1
MFSD3	1
GPR84	1
CTSE	1
GTSF1	1
EMB	1
TSC22D3	1
JUNB	1
DCAF15	1
PAK4	1
KLHL3	1
NHLH1	1
NDUFAF1	1
FFAR2	1
B9D1	1
RSPH6A	1
ANKRD49	1
OR8D1	1
LELP1	1
POLR3G	1
FUBP3	1
RAB40B	1
CLRN1	1
AUH	1
OR6V1	1
SFMBT2	1
SCARA3	1
PLEKHG3	1
ST7	1
CD86	1
SFN	1
XYLB	1
PIGK	1
SLC38A7	1
HS3ST3B1	1
PKIG	1
SON	1
OR52M1	1
AGPAT9	1
SPI1	1
SYNJ2	1
PCDHB5	1
SCARF2	1
KCTD15	1
C14orf105	1
GPX2	1
SOX10	1
POLR2J	1
LIPF	1
PFN1	1
CRYBB1	1
MED4	1
OR6C68	1
KLC2	1
PRAMEF18	1
SPATA4	1
ROPN1	1
FOXL1	1
BCAR3	1
FARSA	1
C12orf44	1
PROS1	1
GLIPR1L2	1
LACTB2	1
TMEM110	1
TOMM20	1
OR2AG1	1
ONECUT3	1
MSI1	1
FAM76B	1
IDI2	1
VEZF1	1
FKBP10	1
TNFRSF14	1
KRTAP15-1	1
P2RX7	1
C5orf58	1
APOM	1
KCND3	1
SLC25A23	1
NOP56	1
RBM8A	1
CLEC1B	1
MORN3	1
U2AF1L4	1
TMF1	1
CA11	1
CAMK1G	1
IQCA1	1
EFCAB7	1
LAMC2	1
SEMA6C	1
FHOD3	1
OR11H6	1
DCLRE1C	1
TUBGCP4	1
ZNF839	1
RNF128	1
NOX1	1
TRIM67	1
YBX2	1
SULT2A1	1
PMP2	1
TNFRSF11A	1
KLHDC10	1
NEK8	1
NEDD8	1
PLAG1	1
ENHO	1
FAM181A	1
ZFP82	1
C3orf33	1
KCNK10	1
NINL	1
DBNL	1
KCNK15	1
RBM7	1
GOT1	1
DACH1	1
KCNQ1	1
CNOT6	1
LGI3	1
BIK	1
POLB	1
DOLPP1	1
LRRC58	1
NDST2	1
KLRG2	1
ZNF780B	1
TPMT	1
KDM2B	1
HPS4	1
OR2A4	1
SV2B	1
BEX2	1
CEBPD	1
EME2	1
MYOZ2	1
SERINC3	1
SERPINI2	1
OR11G2	1
IL6R	1
RRP7A	1
KLK6	1
CCT6B	1
CPA1	1
ADD3	1
OMP	1
RNF43	1
KCNK18	1
TTC9C	1
BCAP31	1
ZNF662	1
FAM111B	1
NUFIP1	1
TCP10L2	1
GAS2L1	1
STMN3	1
PNPLA2	1
PRTFDC1	1
ETV2	1
SLC38A2	1
TXNDC15	1
TAF13	1
TSPAN3	1
STARD5	1
ENG	1
VPS37A	1
NDE1	1
FOXR1	1
RGPD1	1
SLC39A1	1
ZNF776	1
ZBTB1	1
GCA	1
DHX40	1
H2AFY	1
SEPT7	1
GPC2	1
SIX2	1
CPSF3	1
GLCE	1
ADORA2B	1
EN1	1
AGBL4	1
SPAG11A	1
PLAC8	1
RBMS1	1
EPHX4	1
B3GALT6	1
PRNP	1
NKX2-5	1
TLX2	1
C9orf9	1
RAP1GAP2	1
CHST7	1
SLC25A35	1
ZNF114	1
ANGPT1	1
IER2	1
SFPQ	1
POP1	1
NAP1L4	1
AS3MT	1
ZNF75A	1
HRASLS5	1
AGTRAP	1
EVI2A	1
ABHD4	1
RAB10	1
SIVA1	1
FKTN	1
CNPY4	1
GALNT7	1
TRIB3	1
CD3EAP	1
PTPLA	1
REEP3	1
BRCC3	1
BSG	1
NR2F6	1
ASCC2	1
SLC39A5	1
ALDH3A1	1
PSMB3	1
UBE2S	1
HNRNPC	1
PEBP4	1
REC8	1
CCND2	1
DHH	1
IPO4	1
RPUSD1	1
KITLG	1
XPC	1
GAL3ST3	1
AKR1C1	1
TSSK1B	1
KRTAP10-11	1
C3orf14	1
RND3	1
PAOX	1
MKNK2	1
NFIB	1
RFC3	1
DECR2	1
IDO2	1
ZBTB47	1
XK	1
KCNMB4	1
DIABLO	1
FAM3C	1
TMEM25	1
CHCHD2	1
LIM2	1
COG8	1
KCNK12	1
CYP8B1	1
KAZALD1	1
KLF1	1
FBXL8	1
SCLY	1
LIMK2	1
POLR2I	1
NUP43	1
TTC38	1
TNFRSF10D	1
IPCEF1	1
ERCC2	1
ATP5H	1
EPS8L1	1
UPP1	1
BBS10	1
PPP1R10	1
ZNF419	1
RAD54B	1
RLBP1	1
C3orf36	1
FOS	1
C3orf18	1
ASPA	1
CDH18	1
PRKX	1
NCEH1	1
C1QC	1
TIMM22	1
PCTP	1
TMEM95	1
CHMP1B	1
SAMD8	1
ZADH2	1
VASN	1
GJB3	1
MED22	1
ZNF302	1
CAPNS1	1
PRKACG	1
AGPAT3	1
RAB20	1
C2CD4A	1
GDF2	1
SYCE2	1
GET4	1
UMPS	1
MRPL42	1
TRMT2A	1
RAB33B	1
PFDN4	1
DNAJC4	1
TPCN2	1
RIPK3	1
C6orf136	1
IFNAR2	1
MIXL1	1
GSG1L	1
OR2S2	1
NME1-NME2	1
PIGV	1
C1RL	1
EEF1B2	1
DYRK3	1
NKX6-2	1
PARD6B	1
PXK	1
PHF20L1	1
ZNF749	1
WDR74	1
TRIM65	1
GPT	1
PCYOX1	1
KRT24	1
EIF1AX	1
TNFSF15	1
NAP1L2	1
PCYT1B	1
ACOT4	1
TPRKB	1
TSPAN4	1
CECR6	1
DYTN	1
TSPAN10	1
DNAJB4	1
ZNF324	1
KCNV2	1
CEP76	1
B4GALT3	1
RIBC1	1
ZC3H7A	1
SMN2	1
FAM64A	1
SLC39A3	1
C17orf82	1
ZIK1	1
PRSS33	1
SPAG1	1
GABPB2	1
FAM180A	1
DUSP22	1
KRT80	1
TYMS	1
GPR153	1
PLA2G2C	1
POP7	1
DDRGK1	1
ALDH1A1	1
IMPDH2	1
ERLIN2	1
ASNA1	1
HOXB13	1
FCRL6	1
HSD17B10	1
ZNF711	1
NR1H3	1
PSMD12	1
IL17B	1
RADIL	1
LRRN4CL	1
MEOX1	1
HSPB8	1
CDK19	1
FLT4	1
SPPL2A	1
FUZ	1
CHMP4A	1
PRSS27	1
PHC2	1
H2AFJ	1
HBQ1	1
TMEM50B	1
C1orf213	1
FBXO47	1
C11orf88	1
WFDC13	1
GPHA2	1
RAP2C	1
ACOX1	1
MID1	1
WDR81	1
YIF1B	1
SHC1	1
NGF	1
NFKBIA	1
NIPSNAP3B	1
GGT6	1
SLC1A6	1
LCE2B	1
RTBDN	1
CCDC19	1
SLC25A44	1
KRT222	1
ZNF234	1
ANKRD23	1
ABHD6	1
SIX5	1
TMEM155	1
RAB31	1
DDX31	1
AMH	1
BOK	1
DSN1	1
NPM2	1
GPR126	1
LRMP	1
GCSH	1
B3GAT1	1
TTC39C	1
PEX5	1
DCUN1D5	1
EIF1B	1
IFT140	1
SECISBP2	1
HSPE1	1
FBXL2	1
POLR2C	1
CINP	1
HVCN1	1
TBX21	1
SLC35A4	1
JOSD2	1
TMEM33	1
STK11	1
RPL7A	1
RPLP2	1
HIF1A	1
CPNE3	1
GSTZ1	1
SCTR	1
BZW2	1
QRICH1	1
EPOR	1
INO80	1
MMP3	1
ERBB2IP	1
EEF1G	1
MAP4K5	1
LAMP1	1
ARHGEF2	1
B3GAT2	1
ABHD12	1
EIF1AD	1
C4orf32	1
S100A12	1
PTPRR	1
PGAP1	1
NOV	1
SLC25A30	1
PPP1R3C	1
TBC1D22B	1
B4GALT4	1
TSPAN32	1
MEX3B	1
RASSF4	1
EXOG	1
MED15	1
DNAJC17	1
OR6C6	1
RHBDF1	1
MDFI	1
HSPBP1	1
GRK1	1
RNF7	1
WSCD2	1
CHRNG	1
PEX3	1
PCDHA8	1
BACE1	1
FOLH1	1
MYOZ1	1
RBM45	1
PLEKHA8	1
PAQR7	1
LY6G5C	1
HTR2B	1
FBXW12	1
RAB17	1
SRP14	1
CEL	1
A4GNT	1
WDR72	1
FFAR1	1
MCM10	1
IFT172	1
TRAPPC2	1
PAN3	1
ERMP1	1
SAP30BP	1
ABHD1	1
C9orf172	1
WDR20	1
CA9	1
CATSPER3	1
SLC44A2	1
EIF3K	1
TCTEX1D1	1
SLBP	1
OPTC	1
HOXC10	1
PMM2	1
KIAA1147	1
PRMT2	1
SLC33A1	1
AKAP8	1
DUSP18	1
UNC45A	1
MESDC1	1
YIF1A	1
YKT6	1
VWA1	1
DAZAP1	1
GLIPR1L1	1
APLP1	1
CFB	1
CDK6	1
TOMM40L	1
H3F3B	1
TMPRSS6	1
LAMP2	1
CREG1	1
RAMP3	1
RAD9B	1
FAM114A1	1
NUDT10	1
TMEM211	1
VSTM2A	1
ACTL7A	1
TCF15	1
SIGLEC12	1
BPHL	1
NADSYN1	1
ZNF599	1
HLA-DPB1	1
CHMP2A	1
ZNF175	1
ACAA2	1
PSMD5	1
NODAL	1
KRTAP12-4	1
FAM169B	1
FAM167A	1
RNF139	1
ORAI3	1
ACPT	1
ZNF57	1
OR1J1	1
NUP214	1
SLC22A6	1
OR6N2	1
HNRNPH3	1
ANXA10	1
LHX2	1
TNIP1	1
GALNT10	1
NUDT14	1
ALKBH7	1
FAM110C	1
EDNRA	1
CLDN4	1
RRS1	1
C1orf52	1
CCNA1	1
GIMAP8	1
UBAC2	1
TIMD4	1
SCGB3A1	1
GPR171	1
ETHE1	1
EXOSC3	1
CHRNB1	1
NIF3L1	1
C16orf46	1
ZBTB17	1
AP1B1	1
HMX2	1
ZNF107	1
SYNGAP1	1
ERF	1
TMEM138	1
ZNF773	1
C7orf60	1
MTMR6	1
THAP1	1
FBXO7	1
EVI5L	1
NOVA2	1
C17orf80	1
TAF1A	1
IGFBP4	1
ANGPTL1	1
PRRG2	1
SLC17A7	1
TRIM52	1
TMPRSS7	1
ANKRD28	1
ITPKA	1
MTMR1	1
LYZL1	1
GPR56	1
MAP3K2	1
OR10Z1	1
ZNF781	1
CD47	1
MOSPD2	1
TGFB3	1
ARSG	1
CDCP2	1
CLDN8	1
CYGB	1
TESK2	1
SURF6	1
LGALS3	1
ZMPSTE24	1
SDHB	1
RSPO4	1
COX4I2	1
DFNB59	1
PPP1R12B	1
CBX8	1
XPNPEP2	1
TMC7	1
C3orf72	1
VTI1A	1
MRPL1	1
CNOT7	1
TOM1L1	1
LAMB1	1
DGAT1	1
SCAF1	1
RIOK3	1
ADAM8	1
HES7	1
C2CD4B	1
CTPS2	1
WIPI1	1
TBC1D3C	1
HIST1H2AG	1
THAP8	1
IGLL1	1
KIF20A	1
PIM1	1
PHF1	1
CCL16	1
AAK1	1
FBXL6	1
SYK	1
TMEM200B	1
ORMDL2	1
PINX1	1
CREM	1
ABI3BP	1
CYTH4	1
RBM11	1
RASAL2	1
THAP6	1
POP4	1
KIR2DS4	1
HTN1	1
STARD3	1
UBE2M	1
CCS	1
GPR65	1
C5orf46	1
PRSS35	1
OR6M1	1
SERINC5	1
ZNF765	1
OR10G3	1
PSMA3	1
SAC3D1	1
HIST1H2BC	1
CA7	1
WNT6	1
PLXDC1	1
TRIM56	1
OTOS	1
CHEK1	1
CDRT15	1
PABPC1	1
MEX3A	1
SH3D19	1
HOXA13	1
RPS6	1
EDN1	1
ACOX3	1
UHRF1BP1	1
GLTP	1
UNC50	1
INPP5A	1
VEGFB	1
SGPP1	1
SEC13	1
FAM186B	1
PITPNM3	1
KIAA1143	1
WFDC6	1
KREMEN2	1
FAM71D	1
IKBKE	1
GADD45A	1
MRPL43	1
INPP5E	1
NINJ2	1
MYL3	1
PTGDS	1
SAGE1	1
FAM53B	1
PMS2	1
KIF15	1
DERL2	1
B3GNT1	1
FAM92B	1
CELA3B	1
FAM179B	1
RPA2	1
ANKRD32	1
MAG	1
RDH10	1
